709, -0.322303, -0.344495, -0.848458, -0.123945, -0.081498, -0.183465, 0.044, 0.17489, 0.18988, 0.48061, 0.143459, 0.146818, 0.21875, 
710, -0.324411, -0.352835, -0.850702, -0.122049, -0.0841, -0.181504, 0.043, 0.173141, 0.181234, 0.48113, 0.141063, 0.142107, 0.217063, 
711, -0.331977, -0.358697, -0.863259, -0.123513, -0.0855837, -0.183338, 0.043, 0.173479, 0.181978, 0.48234, 0.140556, 0.141548, 0.21597, 
712, -0.347638, -0.35396, -0.866389, -0.129477, -0.0807279, -0.181555, 0.043, 0.168588, 0.180574, 0.489106, 0.138267, 0.140572, 0.21676, 
713, -0.349246, -0.352694, -0.882888, -0.127132, -0.0781844, -0.18444, 0.043, 0.167153, 0.177206, 0.487013, 0.136226, 0.138127, 0.214644, 
714, -0.357485, -0.351931, -0.895649, -0.128747, -0.0759912, -0.18608, 0.043, 0.166539, 0.17112, 0.489356, 0.134627, 0.134802, 0.213591, 
715, -0.364529, -0.356652, -0.906938, -0.129612, -0.0768925, -0.187237, 0.044, 0.167108, 0.171718, 0.49042, 0.134374, 0.134392, 0.212498, 
716, -0.386531, -0.369584, -0.938579, -0.129428, -0.0767018, -0.18703, 0.172, 0.180673, 0.184971, 0.515018, 0.155328, 0.155203, 0.225972, 
717, -0.402726, -0.364553, -0.941598, -0.135522, -0.0719011, -0.18531, 0.043, 0.174473, 0.183077, 0.521755, 0.152554, 0.154007, 0.226681, 
718, -0.40205, -0.360426, -0.963765, -0.131687, -0.0679782, -0.189797, 0.043, 0.172464, 0.179922, 0.519034, 0.15134, 0.152684, 0.225219, 
719, -0.411993, -0.364767, -0.976998, -0.1307, -0.0669285, -0.188615, 0.087, 0.178022, 0.185338, 0.528773, 0.151157, 0.152269, 0.224571, 
720, -0.428117, -0.35892, -0.981589, -0.136771, -0.0619121, -0.18744, 0.043, 0.171753, 0.182784, 0.535982, 0.149379, 0.151851, 0.226128, 
721, -0.427002, -0.353601, -1.00539, -0.132594, -0.057508, -0.192301, 0.043, 0.170521, 0.180325, 0.534415, 0.149542, 0.151753, 0.225685, 
722, -0.435079, -0.35261, -1.01706, -0.133999, -0.055611, -0.193389, 0.043, 0.16933, 0.173317, 0.538377, 0.149787, 0.15015, 0.226446, 
723, -0.437978, -0.351966, -1.01872, -0.132084, -0.0535444, -0.191047, 0.043, 0.17038, 0.17396, 0.540267, 0.14946, 0.14954, 0.225663, 
724, -0.450167, -0.349251, -1.02457, -0.135807, -0.0505926, -0.190226, 0.044, 0.165898, 0.172877, 0.547611, 0.147413, 0.148807, 0.226524, 
725, -0.448552, -0.343485, -1.04866, -0.131296, -0.0461158, -0.195031, 0.043, 0.164566, 0.171024, 0.54743, 0.148876, 0.150292, 0.227273, 
726, -0.456041, -0.34328, -1.05608, -0.128669, -0.0432098, -0.191811, 0.086, 0.17028, 0.17623, 0.557051, 0.158563, 0.159536, 0.233184, 
727, -0.466116, -0.341331, -1.06317, -0.131388, -0.0409629, -0.191453, 0.043, 0.165446, 0.174433, 0.564577, 0.157708, 0.159823, 0.235004, 
728, -0.464286, -0.334966, -1.08751, -0.126707, -0.0362092, -0.196225, 0.043, 0.164665, 0.173062, 0.565217, 0.158295, 0.160335, 0.235341, 
729, -0.470736, -0.332926, -1.09294, -0.123406, -0.0324732, -0.192286, 0.087, 0.170956, 0.178757, 0.575365, 0.159136, 0.160707, 0.235434, 
730, -0.478623, -0.332068, -1.10091, -0.124989, -0.0311276, -0.192199, 0.043, 0.165861, 0.176365, 0.583157, 0.156659, 0.159352, 0.236432, 
731, -0.476643, -0.325324, -1.12492, -0.12025, -0.026256, -0.196781, 0.043, 0.165463, 0.175355, 0.584543, 0.155956, 0.158538, 0.236063, 
732, -0.481527, -0.321176, -1.12766, -0.116216, -0.0215882, -0.192076, 0.086, 0.171975, 0.181145, 0.594927, 0.156091, 0.158104, 0.235747, 
733, -0.487299, -0.321405, -1.13592, -0.116694, -0.0211729, -0.19208, 0.043, 0.166569, 0.178128, 0.602876, 0.152236, 0.155358, 0.23605, 
734, -0.494698, -0.314855, -1.14396, -0.110978, -0.0145083, -0.186512, 0.13, 0.177614, 0.18829, 0.622765, 0.162092, 0.164322, 0.242592, 
735, -0.504111, -0.305597, -1.15865, -0.103701, -0.00605265, -0.180702, 0.173, 0.194559, 0.20399, 0.652366, 0.182772, 0.18398, 0.257443, 
736, -0.505789, -0.308371, -1.16622, -0.101965, -0.00754501, -0.180636, 0.043, 0.1859, 0.198504, 0.660744, 0.178265, 0.181035, 0.258389, 
737, -0.506327, -0.29396, -1.17108, -0.0925599, 0.00345718, -0.174436, 0.129, 0.197648, 0.208691, 0.683662, 0.177548, 0.179327, 0.258965, 
738, -0.507447, -0.296404, -1.17831, -0.0907714, 0.00191956, -0.174352, 0.043, 0.189601, 0.203741, 0.692285, 0.171811, 0.175208, 0.259111, 
739, -0.504363, -0.277825, -1.18365, -0.0796031, 0.0150361, -0.168318, 0.13, 0.201082, 0.213348, 0.716958, 0.206224, 0.208001, 0.284561, 
740, -0.500994, -0.265803, -1.22259, -0.0727318, 0.0217497, -0.174838, 0.086, 0.203428, 0.215304, 0.719639, 0.2081, 0.210051, 0.286229, 
741, -0.493671, -0.24662, -1.21828, -0.0618005, 0.0349157, -0.168157, 0.086, 0.211544, 0.221271, 0.735418, 0.220852, 0.221584, 0.296784, 
742, -0.491973, -0.236544, -1.24909, -0.0567902, 0.0395806, -0.172399, 0.087, 0.216603, 0.226582, 0.74206, 0.219323, 0.220581, 0.296471, 
743, -0.476447, -0.25706, -1.24656, -0.0449646, 0.0255818, -0.169708, 0.043, 0.206698, 0.208646, 0.749884, 0.212872, 0.211297, 0.296639, 
744, -0.482522, -0.252894, -1.26173, -0.0464542, 0.0268051, -0.169878, 0.086, 0.202552, 0.207714, 0.768358, 0.210445, 0.211352, 0.300254, 
745, -0.459679, -0.227534, -1.31353, -0.02821, 0.0437826, -0.181126, 0.043, 0.199475, 0.205246, 0.770065, 0.20688, 0.208458, 0.299879, 
746, -0.448199, -0.206771, -1.30776, -0.0164322, 0.057491, -0.173892, 0.087, 0.207246, 0.210803, 0.786501, 0.204472, 0.204842, 0.299704, 
747, -0.452999, -0.200426, -1.31708, -0.019221, 0.0599244, -0.174424, 0.043, 0.19792, 0.203293, 0.795386, 0.197288, 0.199462, 0.299678, 
748, -0.43158, -0.176369, -1.36084, -0.00289665, 0.0751174, -0.183467, 0.043, 0.195824, 0.201953, 0.799809, 0.193059, 0.195876, 0.29894, 
749, -0.417136, -0.190505, -1.37202, 0.00653623, 0.0635544, -0.184497, 0.043, 0.191488, 0.19364, 0.809504, 0.18888, 0.189532, 0.299062, 
750, -0.40336, -0.172257, -1.36141, 0.0176026, 0.0758875, -0.178376, 0.043, 0.192377, 0.192889, 0.817195, 0.186523, 0.186346, 0.29908, 
751, -0.421885, -0.150482, -1.38497, 0.0043079, 0.087312, -0.182865, 0.044, 0.187539, 0.188888, 0.825715, 0.182338, 0.183566, 0.299415, 
752, -0.400194, -0.126688, -1.42113, 0.0198917, 0.101494, -0.189718, 0.043, 0.18549, 0.187858, 0.832712, 0.179291, 0.181263, 0.299629, 
753, -0.405487, -0.115468, -1.42413, 0.0159759, 0.106177, -0.188265, 0.043, 0.182765, 0.18319, 0.841486, 0.176966, 0.177455, 0.300048, 
754, -0.385649, -0.0888755, -1.41131, 0.0310732, 0.123081, -0.181392, 0.043, 0.1834, 0.18215, 0.850351, 0.175117, 0.174802, 0.300438, 
755, -0.402255, -0.0657432, -1.44299, 0.0185167, 0.134029, -0.1881, 0.043, 0.180771, 0.179412, 0.857459, 0.172257, 0.172951, 0.300521, 
756, -0.382053, -0.0425599, -1.47001, 0.0323544, 0.146305, -0.192482, 0.043, 0.178834, 0.178787, 0.866217, 0.169675, 0.171221, 0.301071, 
757, -0.360573, -0.00704856, -1.47318, 0.0465479, 0.163131, -0.187891, 0.087, 0.185287, 0.183055, 0.886601, 0.176256, 0.176677, 0.306198, 
758, -0.379239, 0.0217656, -1.51443, 0.0319972, 0.176592, -0.197068, 0.043, 0.182532, 0.179168, 0.892639, 0.174481, 0.175526, 0.306664, 
759, -0.359323, 0.045551, -1.53095, 0.0452627, 0.188171, -0.198556, 0.043, 0.18132, 0.179397, 0.902825, 0.173493, 0.17538, 0.308079, 
760, -0.336896, 0.0853745, -1.54539, 0.0589368, 0.205108, -0.197103, 0.086, 0.187971, 0.183517, 0.923896, 0.171736, 0.172376, 0.308411, 
761, -0.355674, 0.117839, -1.59488, 0.0438862, 0.219652, -0.208298, 0.043, 0.185356, 0.178722, 0.928522, 0.16744, 0.168394, 0.30714, 
762, -0.336545, 0.142284, -1.59816, 0.0563043, 0.230403, -0.206184, 0.044, 0.185032, 0.179741, 0.939278, 0.164149, 0.165967, 0.307129, 
763, -0.338371, 0.155728, -1.59432, 0.0538149, 0.232996, -0.202894, 0.043, 0.178753, 0.176862, 0.929833, 0.159736, 0.16122, 0.303009, 
764, -0.316772, 0.189759, -1.6141, 0.0673137, 0.249483, -0.205179, 0.043, 0.179564, 0.175261, 0.940111, 0.157476, 0.157811, 0.303035, 
765, -0.332801, 0.223644, -1.68446, 0.0536528, 0.263131, -0.221557, 0.043, 0.178949, 0.171526, 0.939242, 0.154167, 0.154515, 0.300551, 
766, -0.301188, 0.286511, -1.74907, 0.0698253, 0.282061, -0.230199, 0.129, 0.188608, 0.178719, 0.968704, 0.165263, 0.164574, 0.307445, 
767, -0.319589, 0.325775, -1.8466, 0.0540981, 0.297593, -0.253023, 0.044, 0.188641, 0.175199, 0.962562, 0.163551, 0.162935, 0.304583, 
768, -0.307078, 0.348241, -1.82135, 0.0618731, 0.304866, -0.24359, 0.043, 0.189266, 0.175907, 0.962003, 0.161991, 0.161755, 0.302974, 
769, -0.276322, 0.401774, -1.91188, 0.0773872, 0.322009, -0.260613, 0.086, 0.193571, 0.178738, 0.974194, 0.165923, 0.165116, 0.304806, 
770, -0.29262, 0.442276, -2.02249, 0.0626266, 0.337376, -0.286178, 0.043, 0.194416, 0.175162, 0.962495, 0.165165, 0.16411, 0.301241, 
771, -0.281975, 0.466834, -1.97669, 0.0694756, 0.345071, -0.271501, 0.043, 0.197159, 0.176018, 0.946831, 0.165194, 0.163585, 0.297092, 
772, -0.271695, 0.478023, -2.02296, 0.0732294, 0.342051, -0.279832, 0.044, 0.181106, 0.174141, 0.855488, 0.160689, 0.161462, 0.279537, 
773, -0.245681, 0.5176, -2.11852, 0.0864765, 0.357464, -0.300165, 0.043, 0.179711, 0.171352, 0.84684, 0.159185, 0.159116, 0.276805, 
774, -0.257135, 0.556374, -2.2392, 0.074263, 0.370884, -0.327505, 0.043, 0.181507, 0.168534, 0.822443, 0.157811, 0.157267, 0.270732, 
775, -0.24223, 0.586957, -2.1536, 0.0847424, 0.382062, -0.302665, 0.043, 0.184172, 0.169709, 0.79545, 0.155873, 0.155037, 0.264049, 
776, -0.266549, 0.617783, -2.03947, 0.0702236, 0.392695, -0.272227, 0.043, 0.171977, 0.169792, 0.720453, 0.150574, 0.152255, 0.24994, 
777, -0.245172, 0.657038, -2.10769, 0.0809915, 0.406761, -0.285897, 0.043, 0.171429, 0.166699, 0.716246, 0.148639, 0.148873, 0.248013, 
778, -0.254207, 0.693813, -2.18711, 0.0714536, 0.417909, -0.30298, 0.044, 0.172975, 0.164016, 0.701997, 0.146624, 0.146062, 0.243933, 
779, -0.239167, 0.722595, -2.14262, 0.0807769, 0.425757, -0.288566, 0.043, 0.174103, 0.165634, 0.689139, 0.144207, 0.14439, 0.240341, 
780, -0.216875, 0.775961, -2.21671, 0.0894619, 0.436063, -0.300492, 0.086, 0.177845, 0.168049, 0.689032, 0.146138, 0.145425, 0.240331, 
781, -0.22655, 0.814641, -2.29123, 0.0796212, 0.447839, -0.316413, 0.043, 0.179379, 0.165437, 0.679264, 0.144863, 0.143244, 0.237528, 
782, -0.213731, 0.843931, -2.24958, 0.0871037, 0.454862, -0.302602, 0.043, 0.181492, 0.166895, 0.662752, 0.143622, 0.142234, 0.233776, 
783, -0.253, 0.885759, -2.09997, 0.0649214, 0.469876, -0.26409, 0.043, 0.16879, 0.1666, 0.600535, 0.138668, 0.140422, 0.223515, 
784, -0.258491, 0.944949, -2.1643, 0.0571731, 0.480751, -0.275065, 0.087, 0.174972, 0.168083, 0.602322, 0.144495, 0.14458, 0.226112, 
785, -0.246303, 0.973333, -2.14959, 0.0639695, 0.485863, -0.268219, 0.043, 0.174727, 0.169541, 0.598375, 0.143448, 0.144772, 0.225418, 
786, -0.273593, 1.00865, -2.06101, 0.0483206, 0.495367, -0.244379, 0.043, 0.166027, 0.171071, 0.561554, 0.140947, 0.144999, 0.22017, 
787, -0.267363, 1.0359, -2.08077, 0.0506815, 0.498978, -0.246656, 0.043, 0.165774, 0.166492, 0.56089, 0.140011, 0.141772, 0.219651, 
788, -0.274413, 1.07236, -2.12225, 0.0443213, 0.507868, -0.255025, 0.043, 0.167325, 0.163601, 0.557747, 0.139263, 0.139536, 0.218439, 
789, -0.264804, 1.10004, -2.11603, 0.0495144, 0.511317, -0.250394, 0.044, 0.166479, 0.165487, 0.555715, 0.137712, 0.139634, 0.217838, 
790, -0.291895, 1.13627, -2.03493, 0.0342026, 0.520602, -0.228155, 0.043, 0.159903, 0.167363, 0.529358, 0.135474, 0.139669, 0.213897, 
791, -0.288419, 1.16176, -2.04878, 0.0353371, 0.522464, -0.229165, 0.043, 0.160253, 0.163012, 0.530502, 0.136747, 0.138522, 0.214896, 
792, -0.292982, 1.19411, -2.0775, 0.0311776, 0.5283, -0.234377, 0.043, 0.161746, 0.160304, 0.528524, 0.13796, 0.138302, 0.215131, 
793, -0.285415, 1.22073, -2.07516, 0.035319, 0.530786, -0.230984, 0.043, 0.160336, 0.162341, 0.527562, 0.137715, 0.139916, 0.215591, 
794, -0.278055, 1.27335, -2.1043, 0.0377283, 0.534636, -0.233287, 0.087, 0.165212, 0.163073, 0.53462, 0.142867, 0.142954, 0.218992, 
795, -0.281182, 1.30369, -2.12681, 0.0345115, 0.53901, -0.236831, 0.043, 0.166573, 0.160219, 0.534369, 0.142722, 0.141467, 0.218678, 
796, -0.275188, 1.32958, -2.12698, 0.0375557, 0.540742, -0.234049, 0.043, 0.165742, 0.162561, 0.532491, 0.14139, 0.142009, 0.218108, 
797, -0.274073, 1.37305, -2.1425, 0.036367, 0.538912, -0.232856, 0.086, 0.170865, 0.163902, 0.539416, 0.145196, 0.144001, 0.220587, 
798, -0.272479, 1.39618, -2.15245, 0.036387, 0.538885, -0.232837, 0.043, 0.172062, 0.16094, 0.541091, 0.144763, 0.142253, 0.220445, 
799, -0.266316, 1.42205, -2.15181, 0.0395306, 0.540611, -0.229818, 0.043, 0.171695, 0.163494, 0.539084, 0.142388, 0.141764, 0.219031, 
800, -0.281308, 1.45385, -2.11186, 0.0307182, 0.545682, -0.217023, 0.044, 0.161374, 0.164511, 0.502824, 0.137805, 0.140494, 0.2125, 
801, -0.280191, 1.47699, -2.1208, 0.0306019, 0.545481, -0.216919, 0.043, 0.162628, 0.161276, 0.505177, 0.138261, 0.138746, 0.212946, 
802, -0.275154, 1.49472, -2.12202, 0.033078, 0.542048, -0.214464, 0.043, 0.163937, 0.15854, 0.506604, 0.138304, 0.137368, 0.212991, 
803, -0.273139, 1.56136, -2.1462, 0.0317767, 0.540047, -0.213528, 0.129, 0.173537, 0.163903, 0.521973, 0.145653, 0.142865, 0.218278, 
804, -0.264548, 1.5754, -2.14297, 0.0364564, 0.534189, -0.209557, 0.044, 0.174614, 0.161496, 0.524698, 0.144284, 0.140415, 0.217704, 
805, -0.261654, 1.59907, -2.14915, 0.0373481, 0.534627, -0.208727, 0.043, 0.172811, 0.163918, 0.521318, 0.141208, 0.139988, 0.215988, 
806, -0.262358, 1.63946, -2.16076, 0.0351125, 0.531216, -0.206979, 0.086, 0.178394, 0.165605, 0.530907, 0.144, 0.140998, 0.218167, 
807, -0.24912, 1.64668, -2.15398, 0.0425142, 0.521806, -0.201739, 0.043, 0.17917, 0.162771, 0.535007, 0.144352, 0.14018, 0.219014, 
808, -0.244981, 1.67031, -2.15766, 0.0440606, 0.522545, -0.200264, 0.043, 0.177937, 0.165393, 0.532389, 0.143349, 0.141698, 0.218546, 
809, -0.247808, 1.69504, -2.15275, 0.0416275, 0.523863, -0.196687, 0.043, 0.165314, 0.165715, 0.491634, 0.140057, 0.142327, 0.212134, 
810, -0.250466, 1.71078, -2.15479, 0.0390438, 0.51938, -0.194798, 0.044, 0.166827, 0.162748, 0.495683, 0.140997, 0.141059, 0.213095, 
811, -0.235046, 1.71304, -2.14055, 0.0477912, 0.507234, -0.187251, 0.043, 0.167957, 0.160157, 0.498857, 0.141424, 0.140075, 0.213634, 
812, -0.22065, 1.74113, -2.12251, 0.0560517, 0.511067, -0.179449, 0.043, 0.166358, 0.162823, 0.496067, 0.139787, 0.140922, 0.21278, 
813, -0.220292, 1.76408, -2.12456, 0.0549841, 0.511625, -0.17793, 0.043, 0.157593, 0.164237, 0.46884, 0.137188, 0.141332, 0.20828, 
814, -0.223291, 1.77654, -2.12528, 0.0518404, 0.505753, -0.175869, 0.043, 0.159164, 0.16096, 0.473229, 0.139747, 0.141433, 0.210345, 
815, -0.206451, 1.77527, -2.10657, 0.0612506, 0.49171, -0.167025, 0.043, 0.160553, 0.158463, 0.476118, 0.141936, 0.142026, 0.211906, 
816, -0.205343, 1.82829, -2.12186, 0.057039, 0.484763, -0.165043, 0.13, 0.17057, 0.16385, 0.493449, 0.169503, 0.167584, 0.231935, 
817, -0.182163, 1.82024, -2.09915, 0.0708056, 0.466225, -0.154505, 0.043, 0.171836, 0.161565, 0.497319, 0.168442, 0.165263, 0.231616, 
818, -0.170077, 1.84504, -2.0884, 0.0771113, 0.468919, -0.149068, 0.044, 0.169275, 0.164429, 0.49406, 0.165153, 0.165047, 0.229936, 
819, -0.169738, 1.87543, -2.09513, 0.0730933, 0.46226, -0.14711, 0.086, 0.175737, 0.166322, 0.505874, 0.165816, 0.163477, 0.231109, 
820, -0.140745, 1.85941, -2.075, 0.0904561, 0.43839, -0.136842, 0.043, 0.176957, 0.163602, 0.511085, 0.164528, 0.160556, 0.231012, 
821, -0.134945, 1.9077, -2.08857, 0.0865907, 0.432656, -0.135482, 0.129, 0.188473, 0.170329, 0.530654, 0.183943, 0.17839, 0.246289, 
822, -0.1198, 1.94769, -2.08643, 0.0922327, 0.434452, -0.13102, 0.086, 0.190147, 0.179262, 0.534137, 0.180516, 0.179688, 0.245202, 
823, -0.117546, 1.97601, -2.09206, 0.0883752, 0.42768, -0.129047, 0.087, 0.198198, 0.181861, 0.547442, 0.181844, 0.178019, 0.246957, 
824, -0.107627, 2.04063, -2.10943, 0.0847646, 0.421245, -0.127363, 0.172, 0.218373, 0.195013, 0.576157, 0.19416, 0.187031, 0.257101, 
825, -0.0975587, 2.1055, -2.12766, 0.0815956, 0.415512, -0.126002, 0.173, 0.240689, 0.208634, 0.606875, 0.199053, 0.18792, 0.261907, 
826, -0.00735387, 2.0313, -2.10253, 0.135696, 0.354862, -0.109151, 0.043, 0.234022, 0.197234, 0.614325, 0.194082, 0.180899, 0.262444, 
827, 0.0146315, 2.05084, -2.08006, 0.14706, 0.357581, -0.100121, 0.044, 0.227098, 0.202096, 0.607924, 0.18725, 0.181908, 0.25968, 
828, 0.0259666, 2.07959, -2.08745, 0.146177, 0.356146, -0.0997033, 0.086, 0.235757, 0.204681, 0.622983, 0.196, 0.187686, 0.267134, 
829, 0.106028, 2.01106, -2.0866, 0.190127, 0.301992, -0.0914759, 0.043, 0.231173, 0.194242, 0.631197, 0.194148, 0.183218, 0.269031, 
830, 0.14362, 2.03345, -2.03633, 0.21115, 0.308454, -0.0736145, 0.043, 0.227242, 0.19854, 0.62714, 0.190819, 0.185542, 0.267867, 
831, 0.11565, 2.06455, -1.95386, 0.191123, 0.317223, -0.0490346, 0.043, 0.197094, 0.19518, 0.56663, 0.181582, 0.186116, 0.256951, 
832, 0.124897, 2.08007, -1.95648, 0.191851, 0.318566, -0.0492347, 0.043, 0.199474, 0.191003, 0.573945, 0.185284, 0.186056, 0.260597, 
833, 0.207623, 1.98705, -1.92558, 0.236589, 0.247818, -0.0309244, 0.043, 0.19873, 0.183307, 0.581211, 0.188093, 0.185318, 0.263995, 
834, 0.270368, 2.01776, -1.84089, 0.274878, 0.261838, -0.00220559, 0.044, 0.195049, 0.18737, 0.58073, 0.19657, 0.198237, 0.27168, 
835, 0.249751, 2.04388, -1.77284, 0.256378, 0.269288, 0.0173757, 0.043, 0.178963, 0.188434, 0.55736, 0.202463, 0.209414, 0.2754, 
836, 0.262808, 2.05948, -1.77201, 0.257962, 0.272248, 0.0173232, 0.043, 0.181393, 0.184272, 0.564941, 0.207841, 0.211219, 0.280414, 
837, 0.328809, 1.97765, -1.74429, 0.293396, 0.205929, 0.0324987, 0.043, 0.182407, 0.177617, 0.572347, 0.212922, 0.212426, 0.285133, 
838, 0.37223, 2.01264, -1.73934, 0.297753, 0.212462, 0.0326391, 0.13, 0.195803, 0.185483, 0.596625, 0.228721, 0.22534, 0.298895, 
839, 0.439856, 2.04368, -1.689, 0.332702, 0.223127, 0.0497678, 0.086, 0.196653, 0.196934, 0.60849, 0.226484, 0.22971, 0.301395, 
840, 0.467517, 2.06111, -1.68476, 0.331872, 0.221681, 0.0497756, 0.086, 0.206471, 0.199951, 0.625825, 0.224857, 0.223781, 0.301769, 
841, 0.533195, 2.08743, -1.64998, 0.362487, 0.228378, 0.0613774, 0.087, 0.207495, 0.21342, 0.641063, 0.226598, 0.233343, 0.308343, 
842, 0.645386, 2.0473, -1.80236, 0.42952, 0.197296, 0.0154943, 0.043, 0.189363, 0.214498, 0.630075, 0.218271, 0.233507, 0.306481, 
843, 0.656097, 2.03837, -1.79675, 0.422601, 0.182988, 0.0173244, 0.043, 0.192994, 0.210079, 0.638804, 0.216914, 0.22652, 0.306732, 
844, 0.725594, 1.94774, -1.73613, 0.460448, 0.10681, 0.0423753, 0.043, 0.193535, 0.196856, 0.645586, 0.214522, 0.215614, 0.306187, 
845, 0.759027, 1.9587, -1.70842, 0.472753, 0.11201, 0.0514603, 0.043, 0.191628, 0.201733, 0.645832, 0.210097, 0.216308, 0.305087, 
846, 0.828202, 1.93934, -1.79601, 0.506692, 0.0975131, 0.0240049, 0.043, 0.178129, 0.204097, 0.635644, 0.203293, 0.216583, 0.302497, 
847, 0.840208, 1.92459, -1.7886, 0.49807, 0.0821198, 0.0261782, 0.043, 0.18098, 0.200705, 0.644434, 0.203931, 0.212721, 0.304278, 
848, 0.894387, 1.85722, -1.72842, 0.522371, 0.0276745, 0.0486671, 0.044, 0.183244, 0.189896, 0.650216, 0.204828, 0.205689, 0.305074, 
849, 0.91781, 1.85903, -1.72396, 0.523269, 0.028162, 0.0494832, 0.043, 0.182764, 0.193565, 0.648127, 0.202343, 0.206907, 0.304023, 
850, 0.950544, 1.842, -1.71313, 0.512637, 0.0124604, 0.0515561, 0.086, 0.191505, 0.198059, 0.666582, 0.210302, 0.211829, 0.310984, 
851, 1.01544, 1.75842, -1.65771, 0.544561, -0.0509062, 0.0720907, 0.043, 0.193283, 0.18703, 0.674117, 0.210511, 0.205057, 0.312056, 
852, 1.03368, 1.75244, -1.66544, 0.539352, -0.0539058, 0.0683003, 0.044, 0.193325, 0.19048, 0.677174, 0.208134, 0.206089, 0.312063, 
853, 1.06548, 1.72909, -1.6523, 0.527005, -0.069124, 0.0703984, 0.086, 0.202028, 0.196239, 0.696373, 0.209278, 0.205716, 0.314708, 
854, 1.12901, 1.65404, -1.61461, 0.556813, -0.122628, 0.0840835, 0.043, 0.203233, 0.184969, 0.705183, 0.207481, 0.197399, 0.314988, 
855, 1.14288, 1.64191, -1.62734, 0.547873, -0.128179, 0.0783596, 0.043, 0.203692, 0.187904, 0.710543, 0.20778, 0.200785, 0.317045, 
856, 1.18371, 1.62836, -1.65558, 0.559789, -0.132982, 0.0685994, 0.043, 0.187072, 0.188834, 0.698941, 0.202281, 0.204257, 0.315755, 
857, 1.1898, 1.60071, -1.64378, 0.544805, -0.150839, 0.0709955, 0.043, 0.188809, 0.188678, 0.708588, 0.202563, 0.203358, 0.317694, 
858, 1.24426, 1.53153, -1.58934, 0.567736, -0.197827, 0.0893513, 0.043, 0.191164, 0.179161, 0.715883, 0.203725, 0.198271, 0.318879, 
859, 1.29077, 1.47917, -1.57601, 0.545354, -0.219506, 0.0890398, 0.13, 0.204252, 0.191346, 0.746832, 0.201035, 0.195777, 0.319854, 
860, 1.34419, 1.40301, -1.56026, 0.512042, -0.250846, 0.0878197, 0.173, 0.224092, 0.210794, 0.789625, 0.236553, 0.232649, 0.346495, 
861, 1.39093, 1.3506, -1.53416, 0.529514, -0.281648, 0.095831, 0.043, 0.224083, 0.195624, 0.798943, 0.235737, 0.224399, 0.347766, 
862, 1.3941, 1.31947, -1.56264, 0.512258, -0.297158, 0.0847032, 0.043, 0.22541, 0.195841, 0.805498, 0.233994, 0.223446, 0.348301, 
863, 1.37582, 1.32577, -1.49599, 0.484675, -0.285268, 0.103596, 0.043, 0.203892, 0.195289, 0.797749, 0.223911, 0.223749, 0.346114, 
864, 1.35738, 1.27631, -1.50433, 0.451854, -0.316582, 0.0981884, 0.043, 0.204058, 0.195945, 0.808589, 0.220265, 0.220474, 0.346353, 
865, 1.39507, 1.22902, -1.47362, 0.464921, -0.342161, 0.107149, 0.043, 0.205627, 0.18455, 0.817088, 0.218367, 0.211681, 0.345953, 
866, 1.40315, 1.20178, -1.48239, 0.454567, -0.352612, 0.102492, 0.043, 0.207174, 0.184593, 0.826692, 0.21512, 0.208257, 0.345751, 
867, 1.41107, 1.19203, -1.46066, 0.446202, -0.348915, 0.107603, 0.044, 0.19221, 0.185659, 0.827521, 0.205549, 0.206731, 0.343744, 
868, 1.3884, 1.13856, -1.481, 0.411121, -0.381391, 0.0983498, 0.043, 0.192362, 0.186769, 0.838306, 0.202212, 0.203992, 0.343993, 
869, 1.4299, 1.07494, -1.42663, 0.428514, -0.417495, 0.114516, 0.043, 0.194726, 0.177498, 0.84584, 0.200975, 0.196259, 0.343422, 
870, 1.41052, 1.01198, -1.44599, 0.396552, -0.454643, 0.10565, 0.043, 0.196699, 0.176939, 0.856868, 0.198698, 0.192843, 0.343705, 
